id,request_id,rank,crop,suitability,final_score
721,241,1,cotton,0.3455,0.5061
722,241,2,maize,0.3489,0.2165
723,241,3,mango,0.2451,0.3091
724,242,1,rice,1.0022,0.8612
725,242,2,mango,0.1026,0.3694
726,242,3,banana,0.227,0.1828
727,243,1,sugarcane,0.1358,0.2414
728,243,2,banana,0.2059,0.1478
729,243,3,coffee,0.3,0.4013
730,244,1,cotton,1.3345,1.0899
731,244,2,banana,0.6055,0.6832
732,244,3,maize,0.3539,0.2468
733,245,1,apple,0.5618,0.3827
734,245,2,rice,0.2243,0.2707
735,245,3,wheat,0.451,0.612
736,246,1,maize,1.3739,0.8872
737,246,2,wheat,0.5606,0.3761
738,246,3,mango,0.0859,0.1323
739,247,1,apple,0.2788,0.3388
740,247,2,sugarcane,0.7101,0.6031
741,247,3,mango,0.0678,0.1666
742,248,1,apple,1.3714,0.826
743,248,2,coffee,0.5377,0.5011
744,248,3,cotton,0.3571,0.5693
745,249,1,rice,0.4252,0.5648
746,249,2,maize,0.5602,0.6728
747,249,3,coffee,0.0503,0.2906
748,250,1,cotton,1.0281,0.9429
749,250,2,coffee,0.4098,0.3449
750,250,3,apple,0.2423,0.204
751,251,1,sugarcane,1.1199,0.8387
752,251,2,banana,0.5454,0.379
753,251,3,apple,0.3557,0.3956
754,252,1,cotton,0.7717,0.7795
755,252,2,coffee,0.4593,0.295
756,252,3,apple,0.1142,0.3644
757,253,1,maize,1.1624,0.9643
758,253,2,apple,0.5572,0.37
759,253,3,banana,0.1377,0.2408
760,254,1,apple,1.1466,0.889
761,254,2,rice,0.5079,0.5175
762,254,3,mango,0.1436,0.3684
763,255,1,maize,0.3421,0.5126
764,255,2,coffee,0.0834,0.4345
765,255,3,maize,0.2119,0.2552
766,256,1,rice,1.3778,0.8341
767,256,2,sugarcane,0.2161,0.3515
768,256,3,mango,0.2384,0.4816
769,257,1,maize,1.4058,1.0364
770,257,2,rice,0.7495,0.7867
771,257,3,apple,0.0493,0.3253
772,258,1,banana,1.0216,0.7416
773,258,2,coffee,0.0529,0.3085
774,258,3,mango,0.0298,0.0217
775,259,1,cotton,1.2721,1.088
776,259,2,sugarcane,0.7048,0.6007
777,259,3,maize,0.3492,0.4932
778,260,1,coffee,0.3248,0.2724
779,260,2,apple,0.088,0.1041
780,260,3,banana,0.1504,0.3182
781,261,1,sugarcane,1.0469,0.8148
782,261,2,coffee,0.0749,0.4123
783,261,3,wheat,0.1197,0.1045
784,262,1,cotton,0.2361,0.237
785,262,2,coffee,0.4098,0.3406
786,262,3,mango,0.3111,0.3621
787,263,1,maize,0.2276,0.1589
788,263,2,sugarcane,0.6437,0.5469
789,263,3,wheat,0.2419,0.3308
790,264,1,maize,0.5868,0.5446
791,264,2,maize,0.6062,0.3879
792,264,3,coffee,0.1747,0.4589
793,265,1,mango,0.3516,0.4013
794,265,2,wheat,0.6452,0.6136
795,265,3,cotton,0.1044,0.2444
796,266,1,rice,0.1878,0.1247
797,266,2,cotton,0.2475,0.2263
798,266,3,maize,0.4883,0.3726
799,267,1,wheat,0.5155,0.4054
800,267,2,cotton,0.6639,0.4245
801,267,3,mango,0.4642,0.5965
802,268,1,coffee,0.3798,0.2604
803,268,2,maize,0.1603,0.2514
804,268,3,banana,0.2632,0.3436
805,269,1,cotton,0.2736,0.1978
806,269,2,coffee,0.3712,0.4712
807,269,3,wheat,0.2013,0.3198
808,270,1,rice,0.5562,0.6038
809,270,2,apple,0.1767,0.3476
810,270,3,mango,0.4315,0.5454
811,271,1,mango,0.7555,0.6596
812,271,2,maize,0.283,0.2042
813,271,3,apple,0.1267,0.256
814,272,1,maize,0.3011,0.5617
815,272,2,rice,0.736,0.5233
816,272,3,maize,0.252,0.2827
817,273,1,coffee,0.7274,0.5839
818,273,2,apple,0.2731,0.5278
819,273,3,wheat,0.2811,0.36
820,274,1,maize,1.2515,0.9928
821,274,2,banana,0.3676,0.451
822,274,3,wheat,0.1915,0.452
823,275,1,maize,1.0278,0.6434
824,275,2,coffee,0.333,0.5045
825,275,3,apple,0.2019,0.4233
826,276,1,rice,0.2458,0.5143
827,276,2,maize,0.3685,0.2541
828,276,3,coffee,0.094,0.3846
829,277,1,apple,1.0704,0.9768
830,277,2,mango,0.3184,0.3144
831,277,3,banana,0.03,0.327
832,278,1,maize,0.6722,0.4464
833,278,2,maize,0.4841,0.6642
834,278,3,rice,0.1287,0.2199
835,279,1,wheat,0.4402,0.302
836,279,2,apple,0.5218,0.702
837,279,3,maize,0.4896,0.5603
838,280,1,coffee,1.1561,0.9416
839,280,2,mango,0.307,0.3028
840,280,3,sugarcane,0.1402,0.3742
841,281,1,mango,1.3677,1.0866
842,281,2,apple,0.4724,0.436
843,281,3,rice,0.0583,0.2316
844,282,1,coffee,1.4543,0.9531
845,282,2,maize,0.3238,0.2614
846,282,3,banana,0.3868,0.5599
847,283,1,banana,0.2769,0.3538
848,283,2,wheat,0.652,0.6833
849,283,3,cotton,0.4718,0.6713
850,284,1,banana,1.0055,0.9739
851,284,2,cotton,0.6944,0.5612
852,284,3,rice,0.1512,0.2729
853,285,1,coffee,0.9136,0.8417
854,285,2,apple,0.1191,0.3005
855,285,3,sugarcane,0.3813,0.6008
856,286,1,apple,0.8867,0.617
857,286,2,wheat,0.2254,0.4961
858,286,3,banana,0.4378,0.3291
859,287,1,wheat,0.6155,0.5773
860,287,2,mango,0.3769,0.361
861,287,3,rice,0.4997,0.6266
862,288,1,coffee,0.7236,0.7086
863,288,2,mango,0.0439,0.2816
864,288,3,cotton,0.4402,0.652
865,289,1,coffee,1.3156,1.1399
866,289,2,mango,0.1322,0.398
867,289,3,maize,0.1071,0.2428
868,290,1,coffee,1.0261,0.9848
869,290,2,banana,0.6593,0.7683
870,290,3,wheat,0.2058,0.4105
871,291,1,sugarcane,0.171,0.3168
872,291,2,rice,0.588,0.6718
873,291,3,coffee,0.0781,0.0505
874,292,1,coffee,0.7846,0.7524
875,292,2,banana,0.1498,0.3766
876,292,3,mango,0.3585,0.2361
877,293,1,coffee,1.0766,0.8652
878,293,2,maize,0.2708,0.479
879,293,3,mango,0.2438,0.2118
880,294,1,sugarcane,0.2194,0.5213
881,294,2,maize,0.462,0.6651
882,294,3,rice,0.0839,0.209
883,295,1,banana,0.116,0.2988
884,295,2,apple,0.6043,0.435
885,295,3,mango,0.1687,0.1513
886,296,1,wheat,0.0909,0.2334
887,296,2,maize,0.504,0.3375
888,296,3,apple,0.4905,0.4968
889,297,1,mango,0.4192,0.3267
890,297,2,wheat,0.4682,0.3673
891,297,3,rice,0.0629,0.1397
892,298,1,apple,1.2472,0.8749
893,298,2,maize,0.0966,0.1078
894,298,3,sugarcane,0.2867,0.1984
895,299,1,coffee,0.8327,0.7798
896,299,2,banana,0.6767,0.4743
897,299,3,wheat,0.4084,0.5162
898,300,1,maize,0.3427,0.6001
899,300,2,sugarcane,0.7164,0.6381
900,300,3,banana,0.1719,0.4463
